USER_ID,AGE,GENDER
2138,30,M
2139,25,M
2140,39,M
2141,36,M
2142,33,F
2143,35,M
2144,27,F
2145,54,M
2146,28,F
2147,58,F
2148,42,M
2149,37,M
2150,46,M
2151,26,F
2152,23,M
2153,35,F
2154,47,F
2155,27,F
2156,47,F
2157,31,M
2158,40,M
2159,28,M
2160,83,M
2161,24,M
2162,41,M
2163,36,M
2164,58,F
2165,30,F
2166,70,M
2167,29,M
2168,23,M
2169,23,M
2170,56,M
2171,49,M
2172,20,F
2173,34,M
2174,21,M
2175,38,F
2176,38,M
2177,24,M
2178,26,F
2179,39,F
2180,32,M
2181,42,M
2182,28,F
2183,26,F
2184,28,M
2185,29,F
2186,42,F
2187,57,F
2188,63,F
2189,25,F
2190,39,M
2191,21,F
2192,44,M
2193,46,M
2194,61,F
2195,38,F
2196,52,M
2197,18,M
2198,21,F
2199,43,M
2200,45,F
2201,27,M
2202,47,F
2203,44,F
2204,29,F
2205,42,M
2206,22,F
2207,54,F
2208,31,F
2209,41,M
2210,39,M
2211,30,M
2212,46,M
2213,27,M
2214,37,F
2215,34,M
2216,29,F
2217,26,F
2218,56,M
2219,54,F
2220,24,F
2221,55,F
2222,20,M
2223,40,M
2224,31,M
2225,46,F
2226,34,F
2227,18,M
2228,45,F
2229,45,F
2230,29,F
2231,33,M
2232,22,F
2233,47,M
2234,19,M
2235,24,F
2236,25,F
2237,42,M
2238,33,F
2239,24,F
2240,18,F
2241,26,F
2242,35,F
2243,40,F
2244,36,M
2245,31,M
2246,29,F
2247,41,F
2248,28,F
2249,32,F
2250,44,M
2251,37,F
2252,30,M
2253,53,F
2254,63,F
2255,39,M
2256,20,M
2257,38,M
2258,26,M
2259,47,M
2260,18,M
2261,48,F
2262,38,F
2263,34,M
2264,23,M
2265,52,F
2266,25,F
2267,68,F
2268,18,F
2269,26,F
2270,36,M
2271,54,F
2272,43,F
2273,58,F
2274,40,M
2275,28,F
2276,55,F
2277,24,M
2278,37,F
2279,21,F
2280,37,M
2281,47,M
2282,27,F
2283,25,F
2284,23,F
2285,40,M
2286,38,M
2287,29,M
2288,41,M
2289,34,M
2290,48,F
2291,36,F
2292,46,F
2293,35,M
2294,28,F
2295,36,F
2296,22,M
2297,38,M
2298,54,F
2299,57,M
2300,21,F
2301,29,F
2302,43,M
2303,56,M
2304,45,M
2305,32,M
2306,34,M
2307,43,M
2308,30,F
2309,47,M
2310,26,M
2311,44,M
2312,49,M
2313,63,M
2314,47,F
2315,57,F
2316,38,M
2317,23,F
2318,31,F
2319,39,M
2320,41,M
2321,21,M
2322,22,M
2323,21,F
2324,52,M
2325,18,M
2326,39,F
2327,37,F
2328,41,M
2329,49,F
2330,40,F
2331,77,M
2332,22,F
2333,49,F
2334,50,M
2335,22,M
2336,30,M
2337,36,F
2338,33,F
2339,27,M
2340,51,F
2341,30,F
2342,34,F
2343,32,M
2344,40,M
2345,23,M
2346,21,M
2347,41,M
2348,36,M
2349,41,F
2350,25,M
2351,19,M
2352,36,M
2353,40,F
2354,46,F
2355,31,M
2356,26,F
2357,20,F
2358,42,F
2359,40,F
2360,49,F
2361,25,F
2362,39,F
2363,48,F
2364,28,F
2365,27,M
2366,54,M
2367,39,F
2368,39,F
2369,41,M
2370,48,M
2371,35,F
2372,26,F
2373,72,F
2374,50,M
2375,36,F
2376,52,F
2377,46,F
2378,35,F
2379,35,M
2380,42,F
2381,43,M
2382,26,F
2383,27,M
2384,42,F
2385,35,M
2386,41,M
2387,46,F
2388,34,F
2389,26,M
2390,29,M
2391,42,F
2392,20,F
2393,39,F
2394,34,F
2395,33,F
2396,61,F
2397,23,F
2398,24,F
2399,30,F
2400,33,F
2401,29,F
2402,26,M
2403,31,M
2404,43,F
2405,25,M
2406,32,F
2407,40,M
2408,44,M
2409,25,M
2410,51,M
2411,31,M
2412,52,F
2413,35,F
2414,36,M
2415,37,F
2416,58,M
2417,38,F
2418,20,M
2419,68,F
2420,22,M
2421,20,F
2422,31,F
2423,34,M
2424,34,F
2425,54,F
2426,30,F
2427,23,M
2428,39,F
2429,25,M
2430,43,M
2431,45,M
2432,32,M
2433,68,M
2434,33,F
2435,41,F
2436,59,F
2437,29,M
2438,33,M
2439,36,F
2440,52,M
2441,30,F
2442,57,M
2443,32,M
2444,38,M
2445,48,F
2446,24,F
2447,39,F
2448,44,F
2449,26,F
2450,26,M
2451,35,F
2452,43,M
2453,33,F
2454,36,F
2455,27,M
2456,36,F
2457,25,F
2458,25,M
2459,46,M
2460,37,F
2461,26,M
2462,46,F
2463,52,M
2464,34,M
2465,27,F
2466,32,F
2467,41,M
2468,24,F
2469,43,F
2470,47,M
2471,38,M
2472,43,F
2473,41,M
2474,23,F
2475,33,F
2476,35,F
2477,57,F
2478,57,F
2479,32,F
2480,48,F
2481,44,F
2482,27,F
2483,59,F
2484,29,F
2485,19,M
2486,25,F
2487,43,F
2488,39,F
2489,32,M
2490,25,M
2491,41,F
2492,28,F
2493,20,M
2494,56,M
2495,19,M
2496,44,M
2497,31,M
2498,32,F
2499,23,F
2500,24,M
2501,36,M
2502,36,M
2503,48,F
2504,39,F
2505,37,M
2506,33,M
2507,36,F
2508,32,M
2509,46,F
2510,31,M
2511,20,M
2512,31,M
2513,25,F
2514,20,M
2515,29,M
2516,39,M
2517,54,F
2518,68,M
2519,38,F
2520,30,M
2521,31,F
2522,42,F
2523,25,F
2524,62,F
2525,26,M
2526,39,M
2527,21,F
2528,42,M
2529,26,M
2530,31,M
2531,21,M
2532,32,F
2533,34,F
2534,42,M
2535,31,M
2536,24,M
2537,37,M
2538,28,F
2539,23,M
2540,38,M
2541,40,F
2542,34,F
2543,25,M
2544,18,M
2545,28,M
2546,41,F
2547,43,M
2548,41,M
2549,46,M
2550,31,M
2551,48,M
2552,35,F
2553,42,M
2554,62,M
2555,41,M
2556,28,F
2557,38,F
2558,28,M
2559,26,M
2560,52,F
2561,28,F
2562,21,F
2563,34,F
2564,45,M
2565,44,F
2566,46,M
2567,51,M
2568,37,F
2569,35,M
2570,38,M
2571,45,F
2572,40,F
2573,35,F
2574,27,M
2575,23,F
2576,52,F
2577,26,M
2578,26,M
2579,34,M
2580,28,F
2581,31,F
2582,29,M
2583,38,M
2584,20,F
2585,40,M
2586,26,F
2587,22,F
2588,53,F
2589,21,F
2590,26,F
2591,40,F
2592,24,F
2593,23,F
2594,18,F
2595,42,F
2596,27,M
2597,36,M
2598,48,F
2599,45,M
2600,20,F
2601,63,M
2602,19,M
2603,19,F
2604,35,F
2605,26,F
2606,23,M
2607,58,F
2608,67,M
2609,24,F
2610,26,F
2611,18,F
2612,23,F
2613,58,F
2614,36,M
2615,32,M
2616,23,M
2617,47,F
2618,24,M
2619,38,M
2620,41,M
2621,36,F
2622,28,M
2623,19,F
2624,49,M
2625,31,F
2626,35,M
2627,22,F
2628,30,M
2629,45,M
2630,20,M
2631,19,F
2632,25,F
2633,25,F
2634,34,F
2635,50,M
2636,31,F
2637,25,F
2638,37,M
2639,37,F
2640,88,M
2641,47,F
2642,50,M
2643,19,F
2644,32,M
2645,60,M
2646,53,F
2647,49,M
2648,38,M
2649,63,M
2650,31,F
2651,33,M
2652,18,M
2653,23,M
2654,27,M
2655,29,M
2656,24,F
2657,23,M
2658,55,M
2659,27,F
2660,31,M
2661,46,M
2662,34,M
2663,28,F
2664,45,F
2665,51,M
2666,27,M
2667,31,F
2668,31,M
2669,51,F
2670,56,M
2671,26,M
2672,33,M
2673,27,F
2674,19,F
2675,48,F
2676,32,M
2677,34,F
2678,33,F
2679,56,F
2680,38,M
2681,23,M
2682,24,F
2683,33,M
2684,30,F
2685,30,F
2686,60,F
2687,27,M
2688,26,F
2689,33,M
2690,35,F
2691,38,M
2692,33,F
2693,28,M
2694,39,M
2695,35,F
2696,55,F
2697,21,M
2698,38,F
2699,51,M
2700,52,M
2701,31,F
2702,26,F
2703,18,F
2704,30,M
2705,21,M
2706,41,M
2707,44,F
2708,26,M
2709,24,F
2710,31,F
2711,36,F
2712,20,M
2713,51,M
2714,22,M
2715,18,F
2716,42,F
2717,19,M
2718,34,M
2719,23,M
2720,58,F
2721,44,F
2722,51,M
2723,21,F
2724,21,F
2725,18,M
2726,40,M
2727,36,F
2728,23,F
2729,55,F
2730,32,M
2731,46,F
2732,42,F
2733,32,M
2734,47,M
2735,28,F
2736,29,F
2737,19,F
2738,54,F
2739,29,M
2740,47,F
2741,30,F
2742,29,M
2743,39,F
2744,30,M
2745,31,M
2746,50,F
2747,21,M
2748,23,M
2749,32,F
2750,28,F
2751,31,F
2752,23,M
2753,34,F
2754,26,F
2755,25,F
2756,20,F
2757,18,F
2758,20,M
2759,27,M
2760,42,F
2761,24,F
2762,28,M
2763,42,M
2764,38,F
2765,26,M
2766,32,F
2767,21,M
2768,21,M
2769,53,M
2770,29,M
2771,42,F
2772,23,M
2773,18,F
2774,45,F
2775,24,M
2776,32,F
2777,18,M
2778,37,M
2779,28,F
2780,34,M
2781,39,F
2782,26,M
2783,25,M
2784,31,F
2785,26,F
2786,35,F
2787,24,M
2788,46,M
2789,47,M
2790,28,M
2791,33,M
2792,33,F
2793,29,F
2794,37,F
2795,29,M
2796,37,F
2797,33,F
2798,43,F
2799,38,M
2800,19,F
2801,34,F
2802,46,F
2803,48,F
2804,49,F
2805,20,M
2806,45,F
2807,32,F
2808,38,M
2809,32,M
2810,32,M
2811,41,M
2812,63,M
2813,32,M
2814,29,M
2815,43,M
2816,19,F
2817,49,F
2818,37,M
2819,41,F
2820,27,F
2821,26,M
2822,24,M
2823,35,F
2824,31,F
2825,23,M
2826,23,F
2827,46,M
2828,20,F
2829,25,M
2830,19,M
2831,44,M
2832,47,M
2833,49,F
2834,45,M
2835,45,M
2836,42,F
2837,23,M
2838,53,F
2839,46,F
2840,54,M
2841,25,F
2842,28,F
2843,46,M
2844,27,F
2845,20,M
2846,38,F
2847,35,F
2848,20,F
2849,20,M
2850,63,M
2851,53,F
2852,36,M
2853,28,F
2854,44,M
2855,41,F
2856,38,F
2857,23,F
2858,46,M
2859,20,F
2860,53,M
2861,25,F
2862,45,M
2863,51,F
2864,36,M
2865,22,M
2866,34,F
2867,29,F
2868,32,F
2869,34,M
2870,22,M
2871,43,F
2872,27,F
2873,22,M
2874,33,M
2875,30,M
2876,35,M
2877,22,F
2878,42,M
2879,57,M
2880,28,F
2881,45,M
2882,60,M
2883,41,F
2884,41,F
2885,38,F
2886,37,F
2887,22,M
2888,37,M
2889,48,F
2890,66,M
2891,18,F
2892,32,M
2893,35,M
2894,38,M
2895,27,M
2896,49,M
2897,31,M
2898,23,M
2899,30,M
2900,43,F
2901,31,M
2902,46,M
2903,49,M
2904,25,M
2905,21,M
2906,36,M
2907,61,F
2908,64,M
2909,29,F
2910,20,F
2911,51,M
2912,38,M
2913,24,F
2914,40,F
2915,41,F
2916,34,F
2917,58,F
2918,20,M
2919,32,F
2920,27,M
2921,27,F
2922,34,M
2923,20,F
2924,44,M
2925,48,M
2926,40,M
2927,20,M
2928,31,F
2929,37,F
2930,22,F
2931,29,M
2932,23,F
2933,29,F
2934,31,F
2935,49,M
2936,32,F
2937,34,F
2938,36,M
2939,32,M
2940,28,M
2941,38,F
2942,28,F
2943,23,M
2944,35,F
2945,22,M
2946,21,M
2947,51,M
2948,51,F
2949,29,M
2950,39,M
2951,31,M
2952,22,F
2953,18,M
2954,49,M
2955,31,M
2956,26,M
2957,26,F
2958,24,M
2959,30,M
2960,36,F
2961,58,F
2962,47,F
2963,49,M
2964,51,F
2965,29,F
2966,21,F
2967,54,M
2968,28,M
2969,41,F
2970,29,M
2971,37,F
2972,40,F
2973,39,M
2974,31,M
2975,35,F
2976,22,M
2977,18,M
2978,53,F
2979,19,F
2980,35,M
2981,27,M
2982,38,F
2983,47,F
2984,44,M
2985,35,M
2986,26,F
2987,27,F
2988,39,F
2989,52,F
2990,37,F
2991,44,M
2992,30,M
2993,42,M
2994,22,M
2995,24,M
2996,53,M
2997,28,F
2998,34,F
2999,22,F
3000,21,F
3001,57,M
3002,29,M
3003,37,F
3004,38,M
3005,42,M
3006,45,F
3007,23,M
3008,59,F
3009,27,M
3010,36,F
3011,28,F
3012,38,M
3013,29,M
3014,47,F
3015,39,F
3016,33,F
3017,35,M
3018,25,M
3019,38,M
3020,26,M
3021,33,F
3022,30,F
3023,32,M
3024,40,F
3025,23,M
3026,27,M
3027,48,F
3028,28,M
3029,34,F
3030,66,F
3031,46,F
3032,31,F
3033,24,M
3034,23,M
3035,23,F
3036,32,F
3037,55,M
3038,26,F
3039,21,F
3040,20,M
3041,28,M
3042,52,M
3043,25,M
3044,23,F
3045,28,M
3046,33,M
3047,31,M
3048,31,F
3049,28,M
3050,26,M
3051,44,F
3052,39,F
3053,20,M
3054,33,F
3055,31,M
3056,46,M
3057,19,F
3058,23,M
3059,46,F
3060,46,M
3061,59,M
3062,24,F
3063,39,M
3064,19,M
3065,35,M
3066,31,F
3067,22,M
3068,67,F
3069,50,M
3070,33,M
3071,31,F
3072,42,F
3073,31,F
3074,28,M
3075,29,M
3076,33,F
3077,22,F
3078,25,M
3079,56,M
3080,32,M
3081,49,M
3082,25,F
3083,32,M
3084,50,F
3085,35,M
3086,32,M
3087,48,F
3088,39,M
3089,18,M
3090,22,M
3091,33,M
3092,26,F
3093,28,M
3094,62,M
3095,61,F
3096,19,M
3097,26,F
3098,24,F
3099,28,F
3100,39,M
3101,58,M
3102,24,M
3103,41,M
3104,25,M
3105,29,M
3106,56,F
3107,44,F
3108,27,F
3109,44,M
3110,34,F
3111,30,F
3112,22,M
3113,50,F
3114,19,F
3115,40,F
3116,41,M
3117,32,M
3118,49,M
3119,30,F
3120,26,M
3121,38,M
3122,26,M
3123,36,F
3124,53,M
3125,53,F
3126,37,M
3127,18,F
3128,69,M
3129,29,M
3130,22,M
3131,28,M
3132,37,F
3133,52,F
3134,41,M
3135,35,F
3136,19,F
3137,46,M
3138,19,F
3139,54,F
3140,40,M
3141,34,M
3142,37,F
3143,21,M
3144,30,M
3145,36,M
3146,35,F
3147,33,M
3148,30,M
3149,21,M
3150,28,M
3151,40,M
3152,37,M
3153,20,F
3154,25,M
3155,40,F
3156,18,F
3157,40,F
3158,28,M
3159,58,F
3160,29,M
3161,20,M
3162,40,M
3163,20,M
3164,32,F
3165,22,M
3166,28,F
3167,21,M
3168,41,M
3169,31,M
3170,19,M
3171,38,F
3172,34,F
3173,45,F
3174,34,F
3175,38,M
3176,48,M
3177,28,F
3178,48,M
3179,41,F
3180,43,F
3181,39,F
3182,24,M
3183,54,M
3184,38,F
3185,39,F
3186,57,M
3187,29,F
3188,52,F
3189,32,F
3190,19,M
3191,32,F
3192,59,M
3193,45,M
3194,29,M
3195,46,F
3196,32,F
3197,47,F
3198,37,M
3199,50,F
3200,20,M
3201,46,F
3202,39,F
3203,40,M
3204,64,M
3205,24,F
3206,27,F
3207,21,F
3208,43,F
3209,25,M
3210,28,M
3211,23,F
3212,42,M
3213,21,F
3214,42,F
3215,45,F
3216,44,F
3217,22,M
3218,33,F
3219,18,M
3220,20,M
3221,32,M
3222,45,M
3223,28,F
3224,32,F
3225,48,F
3226,45,F
3227,53,M
3228,28,F
3229,39,F
3230,40,F
3231,30,M
3232,49,M
3233,53,M
3234,31,M
3235,43,F
3236,34,M
3237,50,F
3238,33,F
3239,56,M
3240,42,F
3241,30,M
3242,49,M
3243,49,F
3244,49,M
3245,39,M
3246,64,F
3247,24,M
3248,34,M
3249,26,M
3250,47,M
3251,33,M
3252,36,M
3253,21,F
3254,38,F
3255,49,M
3256,39,M
3257,30,M
3258,19,M
3259,29,F
3260,40,F
3261,38,F
3262,43,F
3263,37,F
3264,45,F
3265,31,F
3266,27,M
3267,54,M
3268,42,M
3269,28,M
3270,46,M
3271,40,F
3272,20,M
3273,35,F
3274,42,F
3275,46,F
3276,49,F
3277,18,F
3278,31,M
3279,39,M
3280,22,M
3281,27,M
3282,23,F
3283,49,F
3284,23,M
3285,47,F
3286,32,F
3287,35,F
3288,32,F
3289,57,M
3290,28,M
3291,46,F
3292,61,F
3293,24,M
3294,44,F
3295,49,M
3296,54,M
3297,44,F
3298,54,M
3299,43,F
3300,37,F
3301,45,F
3302,48,F
3303,51,F
3304,18,M
3305,55,M
3306,23,F
3307,19,M
3308,30,F
3309,32,M
3310,33,M
3311,51,M
3312,40,F
3313,37,F
3314,18,M
3315,46,M
3316,29,F
3317,34,F
3318,34,F
3319,29,M
3320,31,F
3321,37,F
3322,43,F
3323,31,F
3324,34,F
3325,33,M
3326,29,M
3327,24,F
3328,32,F
3329,40,F
3330,18,F
3331,19,M
3332,40,M
3333,46,M
3334,32,F
3335,28,M
3336,45,M
3337,39,F
3338,18,M
3339,53,M
3340,30,F
3341,28,F
3342,40,F
3343,34,M
3344,54,M
3345,36,M
3346,30,M
3347,35,F
3348,31,M
3349,37,F
3350,39,M
3351,41,M
3352,41,F
3353,35,F
3354,33,F
3355,26,M
3356,19,M
3357,23,F
3358,39,M
3359,20,F
3360,23,F
3361,51,F
3362,42,F
3363,19,F
3364,64,M
3365,33,F
3366,29,M
3367,49,F
3368,46,F
3369,39,F
3370,21,M
3371,30,F
3372,53,F
3373,54,F
3374,55,F
3375,55,M
3376,38,F
3377,26,M
3378,45,M
3379,23,M
3380,38,F
3381,22,F
3382,28,M
3383,43,F
3384,22,M
3385,42,M
3386,27,F
3387,34,M
3388,38,F
3389,55,F
3390,45,M
3391,57,F
3392,37,M
3393,25,F
3394,20,M
3395,74,M
3396,34,F
3397,48,M
3398,56,M
3399,30,F
3400,21,F
3401,40,M
3402,18,F
3403,49,F
3404,40,M
3405,36,M
3406,30,F
3407,47,M
3408,19,M
3409,30,M
3410,36,F
3411,55,M
3412,29,F
3413,53,M
3414,39,F
3415,27,M
3416,56,F
3417,25,F
3418,45,F
3419,55,M
3420,41,F
3421,23,F
3422,19,F
3423,30,F
3424,59,F
3425,43,F
3426,31,M
3427,27,M
3428,27,F
3429,35,M
3430,27,F
3431,35,F
3432,23,F
3433,30,F
3434,41,M
3435,25,F
3436,33,M
3437,23,F
3438,28,M
3439,24,F
3440,39,F
3441,30,M
3442,45,M
3443,34,M
3444,40,M
3445,40,M
3446,31,F
3447,32,M
3448,52,F
3449,46,F
3450,23,M
3451,26,M
3452,32,M
3453,43,F
3454,51,F
3455,52,F
3456,40,M
3457,32,F
3458,30,F
3459,21,M
3460,44,M
3461,53,F
3462,51,M
3463,22,M
3464,25,M
3465,21,F
3466,50,F
3467,47,M
3468,18,M
3469,38,M
3470,56,F
3471,32,M
3472,44,F
3473,29,M
3474,45,M
3475,54,F
3476,45,M
3477,31,F
3478,41,F
3479,27,M
3480,26,F
3481,31,M
3482,52,M
3483,40,F
3484,24,M
3485,19,F
3486,24,M
3487,29,F
3488,25,F
3489,64,F
3490,34,M
3491,41,M
3492,44,F
3493,44,F
3494,24,F
3495,31,M
3496,21,F
3497,52,F
3498,30,F
3499,35,F
3500,32,M
3501,51,F
3502,21,M
3503,36,F
3504,31,M
3505,32,M
3506,45,M
3507,45,M
3508,47,F
3509,57,M
3510,31,F
3511,36,M
3512,34,M
3513,34,M
3514,23,F
3515,28,F
3516,33,M
3517,34,F
3518,21,M
3519,32,F
3520,33,F
3521,48,M
3522,42,M
3523,64,M
3524,48,M
3525,34,M
3526,24,M
3527,62,M
3528,29,M
3529,18,M
3530,35,F
3531,35,F
3532,45,F
3533,34,M
3534,46,F
3535,24,M
3536,49,F
3537,31,F
3538,45,F
3539,30,F
3540,29,M
3541,22,F
3542,59,M
3543,49,F
3544,26,M
3545,58,M
3546,37,M
3547,22,M
3548,58,M
3549,37,M
3550,40,F
3551,45,F
3552,26,M
3553,30,M
3554,27,F
3555,24,F
3556,48,F
3557,45,F
3558,50,M
3559,22,M
3560,49,F
3561,23,M
3562,49,M
3563,28,M
3564,51,F
3565,30,M
3566,31,M
3567,25,M
3568,19,F
3569,27,F
3570,34,M
3571,46,F
3572,33,M
3573,59,F
3574,41,F
3575,35,F
3576,43,F
3577,48,M
3578,33,F
3579,29,M
3580,54,F
3581,47,F
3582,35,F
3583,49,F
3584,28,M
3585,32,F
3586,41,M
3587,55,F
3588,36,F
3589,28,F
3590,25,F
3591,39,M
3592,18,M
3593,29,M
3594,25,F
3595,34,F
3596,27,F
3597,21,F
3598,47,M
3599,34,F
3600,27,M
3601,41,M
3602,43,M
3603,41,F
3604,42,F
3605,47,F
3606,26,F
3607,35,M
3608,35,M
3609,38,M
3610,31,F
3611,41,F
3612,43,M
3613,41,F
3614,56,M
3615,45,M
3616,41,F
3617,25,F
3618,25,M
3619,73,F
3620,46,F
3621,37,F
3622,25,M
3623,52,M
3624,21,M
3625,53,M
3626,33,M
3627,24,M
3628,23,M
3629,24,M
3630,50,F
3631,59,M
3632,30,M
3633,25,F
3634,50,F
3635,40,F
3636,48,M
3637,36,F
3638,74,M
3639,43,M
3640,46,F
3641,27,F
3642,55,M
3643,49,M
3644,26,M
3645,53,M
3646,26,M
3647,45,M
3648,50,F
3649,19,M
3650,70,M
3651,22,M
3652,36,M
3653,45,M
3654,41,F
3655,40,M
3656,30,F
3657,28,F
3658,42,M
3659,27,M
3660,37,F
3661,33,F
3662,42,F
3663,33,M
3664,72,M
3665,54,M
3666,26,M
3667,44,M
3668,28,F
3669,33,M
3670,34,F
3671,48,F
3672,52,F
3673,21,F
3674,18,M
3675,52,F
3676,23,F
3677,19,F
3678,29,F
3679,43,F
3680,27,F
3681,57,F
3682,52,M
3683,55,F
3684,78,F
3685,32,M
3686,21,F
3687,49,M
3688,46,M
3689,38,M
3690,19,F
3691,26,M
3692,25,F
3693,55,F
3694,23,M
3695,39,M
3696,39,M
3697,31,F
3698,50,F
3699,28,M
3700,22,F
3701,40,M
3702,49,M
3703,24,F
3704,38,F
3705,34,F
3706,29,F
3707,31,F
3708,20,M
3709,62,M
3710,27,F
3711,23,F
3712,37,M
3713,47,M
3714,36,F
3715,44,F
3716,38,F
3717,27,M
3718,48,M
3719,24,M
3720,29,M
3721,40,M
3722,40,F
3723,25,M
3724,52,F
3725,38,F
3726,39,M
3727,30,M
3728,19,M
3729,44,M
3730,23,M
3731,18,M
3732,35,M
3733,44,M
3734,41,F
3735,22,F
3736,34,M
3737,28,F
3738,22,M
3739,68,M
3740,30,M
3741,48,F
3742,21,F
3743,18,F
3744,39,M
3745,29,F
3746,29,F
3747,44,M
3748,28,F
3749,29,M
3750,42,M
3751,45,F
3752,37,F
3753,26,F
3754,80,M
3755,35,F
3756,39,M
3757,21,F
3758,41,F
3759,44,M
3760,19,M
3761,26,F
3762,21,M
3763,36,F
3764,58,M
3765,29,F
3766,44,F
3767,36,M
3768,36,M
3769,20,F
3770,24,F
3771,37,M
3772,42,F
3773,27,F
3774,43,F
3775,30,F
3776,59,M
3777,47,F
3778,22,M
3779,26,F
3780,47,F
3781,42,M
3782,26,M
3783,36,F
3784,27,F
3785,56,F
3786,32,F
3787,46,F
3788,27,F
3789,35,F
3790,37,M
3791,30,F
3792,56,F
3793,43,F
3794,49,M
3795,32,F
3796,28,M
3797,43,M
3798,45,M
3799,36,F
3800,22,F
3801,33,F
3802,43,M
3803,36,F
3804,40,M
3805,34,F
3806,24,M
3807,21,M
3808,18,M
3809,48,F
3810,70,M
3811,40,M
3812,35,M
3813,36,M
3814,21,F
3815,26,M
3816,24,M
3817,37,M
3818,64,F
3819,37,F
3820,41,M
3821,42,F
3822,23,M
3823,35,M
3824,43,F
3825,29,F
3826,42,M
3827,26,M
3828,37,M
3829,43,F
3830,21,M
3831,30,M
3832,30,F
3833,49,F
3834,45,M
3835,21,F
3836,35,M
3837,41,F
3838,40,F
3839,22,F
3840,47,F
3841,50,F
3842,50,M
3843,50,F
3844,25,M
3845,45,F
3846,59,M
3847,43,F
3848,37,M
3849,37,M
3850,28,M
3851,23,F
3852,55,M
3853,18,M
3854,28,F
3855,37,F
3856,22,F
3857,44,F
3858,29,M
3859,42,F
3860,41,M
3861,55,F
3862,35,M
3863,57,M
3864,44,F
3865,36,M
3866,49,M
3867,56,M
3868,33,F
3869,33,M
3870,30,F
3871,37,M
3872,29,M
3873,28,M
3874,42,M
3875,52,F
3876,21,M
3877,55,F
3878,49,F
3879,36,M
3880,72,M
3881,32,F
3882,42,M
3883,30,F
3884,18,M
3885,39,F
3886,20,F
3887,34,F
3888,41,M
3889,31,F
3890,59,M
3891,36,M
3892,31,F
3893,33,M
3894,33,M
3895,24,M
3896,42,M
3897,56,M
3898,57,F
3899,45,F
3900,65,F
3901,41,F
3902,34,M
3903,41,M
3904,71,F
3905,34,M
3906,29,M
3907,23,M
3908,19,F
3909,32,F
3910,33,M
3911,18,M
3912,46,F
3913,45,M
3914,57,F
3915,35,F
3916,38,F
3917,30,M
3918,77,F
3919,53,F
3920,44,F
3921,52,M
3922,67,M
3923,52,F
3924,27,F
3925,45,F
3926,33,M
3927,40,F
3928,27,M
3929,49,M
3930,44,F
3931,22,F
3932,48,F
3933,36,F
3934,43,F
3935,23,M
3936,34,M
3937,35,F
3938,41,M
3939,41,M
3940,29,M
3941,37,F
3942,46,F
3943,34,M
3944,44,F
3945,20,F
3946,23,M
3947,31,F
3948,48,M
3949,22,M
3950,26,F
3951,52,F
3952,38,F
3953,27,M
3954,46,M
3955,21,M
3956,38,M
3957,39,F
3958,34,M
3959,30,F
3960,33,F
3961,32,M
3962,25,M
3963,40,M
3964,26,F
3965,28,M
3966,42,M
3967,32,F
3968,43,M
3969,26,M
3970,41,F
3971,39,M
3972,39,F
3973,26,F
3974,54,F
3975,37,F
3976,34,M
3977,51,M
3978,44,M
3979,75,F
3980,27,M
3981,35,M
3982,21,F
3983,40,F
3984,35,M
3985,35,F
3986,18,M
3987,20,F
3988,46,F
3989,27,M
3990,35,F
3991,35,F
3992,30,M
3993,23,M
3994,40,F
3995,28,M
3996,61,M
3997,26,F
3998,41,F
3999,54,F
4000,32,F
4001,37,M
4002,51,M
4003,47,F
4004,19,M
4005,34,M
4006,31,M
4007,51,M
4008,20,F
4009,32,F
4010,31,M
4011,32,M
4012,53,F
4013,23,F
4014,25,M
4015,42,M
4016,30,M
4017,51,M
4018,33,M
4019,24,F
4020,28,F
4021,45,F
4022,42,M
4023,25,M
4024,27,F
4025,29,M
4026,22,M
4027,23,M
4028,23,F
4029,18,M
4030,56,F
4031,21,F
4032,47,F
4033,51,M
4034,35,M
4035,35,M
4036,30,M
4037,29,M
4038,21,F
4039,31,M
4040,18,M
4041,28,M
4042,32,M
4043,44,M
4044,34,M
4045,32,M
4046,37,F
4047,26,F
4048,54,M
4049,35,M
4050,49,F
4051,28,M
4052,21,F
4053,19,F
4054,35,F
4055,49,F
4056,53,M
4057,40,M
4058,23,M
4059,19,M
4060,20,M
4061,56,M
4062,40,F
4063,28,F
4064,21,M
4065,41,F
4066,42,F
4067,18,M
4068,39,M
4069,44,M
4070,29,F
4071,44,F
4072,27,F
4073,28,M
4074,32,M
4075,25,F
4076,35,M
4077,54,M
4078,34,M
4079,25,F
4080,44,M
4081,37,M
4082,46,F
4083,43,F
4084,46,F
4085,41,F
4086,33,M
4087,26,M
4088,44,M
4089,39,F
4090,42,M
4091,41,M
4092,50,F
4093,39,F
4094,65,F
4095,35,M
4096,27,M
4097,51,F
4098,33,M
4099,39,F
4100,27,F
4101,41,M
4102,23,M
4103,32,M
4104,29,M
4105,54,M
4106,40,M
4107,25,F
4108,34,M
4109,35,M
4110,36,M
4111,67,M
4112,22,M
4113,37,M
4114,50,M
4115,24,F
4116,34,F
4117,53,F
4118,23,F
4119,32,F
4120,27,M
4121,46,M
4122,28,F
4123,56,F
4124,33,M
4125,56,M
4126,26,F
4127,27,F
4128,39,F
4129,23,M
4130,42,F
4131,38,F
4132,50,M
4133,49,M
4134,38,F
